# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-17 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.66:2087?encryption=none&fp=firefox&host=vp23.cc.cd&path=/&security=tls&sni=vp23.cc.cd&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.66:2087?security=tls&type=ws&path=%2F&host=vp23.cc.cd&sni=vp23.cc.cd&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?fp=chrome&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http/1.1&encryption=none&fp=firefox&host=ov120.ochmaybrooooo.online&path=/&security=tls&sni=ov120.ochmaybrooooo.online&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 69ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 69ms
