# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-03 01:06 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-02 / 01:06 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://InternetAzadRobot-AliKiller@151.101.192.223:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2F&security=none&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 8ms
vless://InternetAzadRobot@151.101.128.223:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=xhttp&security=none&host=shangulin.global.ssl.fastly.net&path=%2Flogin&encryption=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 9ms
vless://InternetAzadRobot@151.101.128.223:80?encryption=none&security=none&type=xhttp&host=tignaltofan.global.ssl.fastly.net&path=%2FTignaliSWithYou&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 9ms
vless://c35050ce-01ab-45a9-91b8-54cec637d0a8@172.64.33.162:443?path=%2Fudfyfws&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=octopusss5.info&amp;type=ws&amp;allowInsecure=0&amp;sni=octopusss5.info#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 28ms
hysteria2://205d6869-02ca-3b36-b933-be2465250c7e@104.168.76.175:443?sni=u716087us175.ayxj.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vless://205d6869-02ca-3b36-b933-be2465250c7e@104.168.76.175:443?encryption=none&type=xhttp&headerType=&fp=random&host=s174.ayxj.top&path=ssp-xhttp&flow=&security=tls&sni=u716087us174.ayxj.top&serviceName=&mode=&alpn=#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vless://205d6869-02ca-3b36-b933-be2465250c7e@104.168.76.175:443?encryption=none&type=xhttp&headerType=&fp=random&host=s173.ayxj.top&path=ssp-xhttp&flow=&security=tls&sni=u716087us173.ayxj.top&serviceName=&mode=&alpn=#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 36ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 48ms
trojan://humanity@43.169.18.179:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇨🇳 China (Haidian) 🔒 ⭐⭐⭐⭐⭐ | 59ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?allowInsecure=0&sni=172.237.145.189#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://A3uIh_5NqMg3hFa.gDYWT.afz0UuJ6=VIM@172.237.145.189:443?security=tls&sni=172.237.145.189#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 78ms
