# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-17 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http%2F1.1&encryption=none&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?alpn=http%2F1.1&encryption=none&host=ov186.ochmaybrooooo.online&path=%2F&security=tls&sni=ov186.ochmaybrooooo.online&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.6.112.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov120.ochmaybrooooo.online&alpn=http%2F1.1&path=%2F&host=ov120.ochmaybrooooo.online&insecure=0&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http%2F1.1&encryption=none&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?alpn=http%2F1.1&encryption=none&host=polshaov.ochmaybrooooo.online&path=%2F&security=tls&sni=polshaov.ochmaybrooooo.online&type=ws&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 129ms
