# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-30 05:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 05:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://33e9f342-d9c0-0006-bdd3-4b1ffe37042d@178.248.238.85:17443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://0b009a0d-07c8-4aef-8c00-09fff590af7e@91.193.58.246:8443?path=/&security=tls&encryption=none&insecure=0&host=nova-mango-spark-9651.nova-3b222e.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-mango-spark-9651.nova-3b222e.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://69de2fc8-d12f-451c-82b3-d5b578120e50@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-turbo-core-c842.nova-4ab463.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-turbo-core-c842.nova-4ab463.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://811c2c7f-c637-43cd-868c-e88079a7c399@91.193.58.246:8443?path=%2F&security=tls&encryption=none&insecure=0&host=nova-luna-node-9a02.nova-c50bec.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-luna-node-9a02.nova-c50bec.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=%2F&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 14ms
vless://a692da68-3bb0-4716-909a-9918acfcef30@shadyvpn-production-afff.up.railway.app:443?encryption=none&type=xhttp&security=tls&path=%2Fapi&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=shadyvpn-production-afff.up.railway.app&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 16ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@63.141.128.30:8880?encryption=none&host=vms.lifetime42.workers.dev&path=%2F&security=none&type=ws#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 25ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 33ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&type=ws&path=/&host=cnmfangbinxing.cnmfangbinxing-q.workers.dev&fp=randomized#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?&fp=randomized&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&headerType=none&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-i.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-i.workers.dev&path=/fp=randomized#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.cnmfangbinxing-s.workers.dev&type=ws&host=cnmfangbinxing.cnmfangbinxing-s.workers.dev&path=/fp=randomized#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?allowInsecure=0&sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&path=/fp=randomized#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 43ms
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.20.94:2095?sni=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&type=ws&host=cnmfangbinxing.fangbinxingnmsl-fuckyou.workers.dev&allowInsecure=0#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 44ms
vless://3c37d31e-9990-4c52-80fa-d971564d58c1@91.193.58.158:2087?path=%2F%3Fu%3D73742dbc12&security=tls&encryption=none&insecure=0&host=nova-atlas-core-609c.nova-c40b57.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nova-atlas-core-609c.nova-c40b57.workers.dev#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 55ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&__rand=ce1bcbfc#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 65ms
vless://f4ffe80b-7ab8-4962-96d3-199e67d0375f@185.136.12.120:443?flow=xtls-rprx-vision&fp=firefox&pbk=0H_PTLPHXWKF_hY5AYpwW-MY88YWyWWLnUsigJaeshQ&security=reality&sid=9e5a335de26d1f5a&sni=bol.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 84ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.117:443/?type=tcp&security=tls&sni=92.119.35.117#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?flow=xtls-rprx-vision&fp=firefox&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782&sni=www.cloudflare.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?alpn=h3&hopinterval=30s&insecure=1&mport=30000-32000&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?insecure=1&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?mport=30000-32000&alpn=h3&sni=u691611us1244.csgfw.top&hopinterval=30s&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4f43c3#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?mport=30000-32000&alpn=h3&sni=u691611us1244.csgfw.top&hopinterval=30s&descriptions=_4f43c3#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?security=tls&sni=u691611us1244.csgfw.top#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F7265a0#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s&descriptions=_7265a0#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@193.142.59.97:443?sni=u691611us1244.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s&freeinternet=kizyak_vpn1782737117513#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 106ms
trojan://MiTiVPN@199.181.197.176:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://MiTiVPN@199.181.197.176:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=fL#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://MiTiVPN@199.181.197.176:443?type=ws&path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&sni=95r.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://MiTiVPN@199.181.197.176:443?security=tls&sni=95r.ir&fp=firefox&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=fL#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 110ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?type=ws&security=tls&fp=firefox&sni=wz1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=wz1.fum.ccwu.cc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 113ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?__rand=bb37afd7&descriptions=341&descriptions=_4bf2f6&seq=you_are_beautiful5049&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782605927379&descriptions=347#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 119ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=bb37afd7#🇫🇮 Finland (Helsinki) ⭐⭐⭐⭐⭐ | 119ms
