# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-20 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 23:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&host=pan21.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.16:2083?&security=tls&fp=chrome&sni=vp13.cc.cd&type=ws&headerType=none&host=vp13.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.205:2087?&security=tls&fp=chrome&sni=vp4.cc.cd&type=ws&headerType=none&host=vp4.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 65ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@160.153.137.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@160.153.137.16:2087?&security=tls&fp=chrome&sni=valid22.validbv9501.ir&type=ws&headerType=none&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.199:443?encryption=none&security=tls&sni=vp40.cc.cd&fp=chrome&type=ws&host=vp40.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.61:8443?&security=tls&fp=chrome&sni=vp31.cc.cd&type=ws&headerType=none&host=vp31.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.219:443?&security=tls&fp=chrome&sni=vp29.cc.cd&type=ws&headerType=none&host=vp29.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.168:2087?&security=tls&fp=chrome&sni=vp39.cc.cd&type=ws&headerType=none&host=vp39.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.124:2087?encryption=none&host=vp2.cc.cd&path=%2F&security=tls&sni=vp2.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.72:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tehno.store&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.72:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=tehno.store&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?encryption=none&fp=firefox&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 201ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.168:2083?encryption=none&security=tls&sni=vp43.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp43.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 211ms
