# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-20 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.45:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.47:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&packetEncoding=xudp#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.48:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 12ms
