# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-15 12:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 12:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 7ms
vless://3faa045e-b45b-4bc8-a67a-37fc2e65036f@151.101.117.255:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=auto&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://15b39017-d3e6-479b-9569-3a2ec4589df4@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@152.53.31.54:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://48c9d365-feb2-41b8-a42e-a78f64b741ac@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://7836b5eb-0685-4af3-baca-2d75cad5d4de@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://923ff5e4-0188-4b98-ab8f-d602562e77cd@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@152.53.31.54:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@152.53.31.54:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://c8d58c46-bba5-4669-a8e0-234e6ef5be49@152.53.31.54:16923?encryption=none&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 48ms
