# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-30 02:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 02:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=%2F&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 16ms
vless://a692da68-3bb0-4716-909a-9918acfcef30@shadyvpn-production-afff.up.railway.app:443?encryption=none&type=xhttp&security=tls&path=%2Fapi&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=shadyvpn-production-afff.up.railway.app&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=us2.wxgqlfx.icu&type=ws&headerType=none&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?fp=chrome&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&alpn=http%252F1.1&fp=chrome#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 55ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 60ms
