# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-02 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 15:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MITIVPN@45.131.4.115:443?security=tls&sni=PioHosting.ir&alpn=http/1.1&type=ws&host=PioHosting.ir&path=/MiTiVPN=Usa#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MITIVPN@45.131.4.115:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&sni=PioHosting.ir&path=/MiTiVPN=Usa&sni=PioHosting.ir&security=tls&type=ws&alpn=http/1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MITIVPN@45.131.4.115:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MITIVPN@45.131.4.115:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=firefox&type=ws&sni=PioHosting.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://147182ba-946d-9ef2-a209-dbfcccec9231@69.46.46.117:443?type=ws&security=tls&fp=chrome&sni=rvg-production-dfeb.up.railway.app&path=/ws/147182ba-946d-9ef2-a209-dbfcccec9231&host=rvg-production-dfeb.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 10ms
vless://9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3@69.46.46.57:443?path=/ws/9983e0c4-c1b6-50f9-60dd-ef59f0f2d5d3&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=rvg-production-94f3.up.railway.app&fp=chrome&type=ws&allowInsecure=1&sni=rvg-production-94f3.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://%40CAA_V2ray-%40CAA_Family@151.101.110.219:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 29ms
vless://%40CAA_V2ray-%40CAA_Family@199.232.20.15:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 29ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&alpn=http/1.1&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?encryption=none&security=tls&sni=rvg-production-cae2.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?type=ws&security=tls&fp=chrome&sni=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca&host=rvg-production-cae2.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://b5f0b820-7f31-9e69-16af-aa2030d38bca@69.46.46.34:443?type=ws&security=tls&fp=firefox&sni=rvg-production-cae2.up.railway.app&path=/ws/b5f0b820-7f31-9e69-16af-aa2030d38bca&host=rvg-production-cae2.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=chrome&type=ws&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 51ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.21.34.58:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 70ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 91ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.19.0.219:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 108ms
vless://03e9493e-e4f8-9d8c-eece-1c19bae0cc9f@69.46.46.78:443?encryption=none&security=tls&type=ws&host=rvg-production-fa4d.up.railway.app&path=/ws/03e9493e-e4f8-9d8c-eece-1c19bae0cc9f&sni=rvg-production-fa4d.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://03e9493e-e4f8-9d8c-eece-1c19bae0cc9f@69.46.46.78:443?type=ws&security=tls&fp=chrome&sni=rvg-production-fa4d.up.railway.app&path=/ws/03e9493e-e4f8-9d8c-eece-1c19bae0cc9f&host=rvg-production-fa4d.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://43d51f9a-d90c-7944-edce-276800000001@104.16.67.15:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://SoftNetConnect@83.228.228.243:2087?mode=gun&security=reality&authority=185.204.169.129&pbk=tDzuiaElyFXPtFP25CeCKWW5dsdC4055CnqzYcFyfB8&fp=chrome&spx=/&type=grpc&sni=www.yahoo.com&sid=96a17085678b#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?encryption=none&type=ws&host=ez-7989d3.pages.dev&path=%2Fsyncfp%3Dchrome&security=tls&fp=chrome&sni=ez-7989d3.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 174ms
