# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-02 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 18:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://%40CAA_V2ray-%40CAA_Family@151.101.110.219:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=/api-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 8ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?type=ws&security=none&fp=firefox&path=/dula&host=speed.dulacloud.store#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 8ms
vless://%40CAA_V2ray-%40CAA_Family@199.232.20.15:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 8ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@news.microsoft.com:443?path=%2Frdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&fp=chrome&type=ws&allowInsecure=0&sni=JoinProxyVPN11.vangoghhh.info#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 24ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://humanity@216.24.57.1:443?security=tls&sni=www.calmloud.com&insecure=0&allowInsecure=0&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&path=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgUGxlYXNhbnRvbiB8IFtCTF0iLCJhZGQiOiIyMTYuMzYuMTE1LjE4MiIsInBvcnQiOiI0ODg4NSIsImlkIjoiOTI5ZjRiM2ItNjBlZC00YzdkLWU5NGUtMjQzZWU5YmJjNzQzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 30ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgUGxlYXNhbnRvbiB8IFtCTF0iLCJhZGQiOiIyMTYuMzYuMTE1LjE4MiIsInBvcnQiOiI0ODg4NSIsImlkIjoiOTI5ZjRiM2ItNjBlZC00YzdkLWU5NGUtMjQzZWU5YmJjNzQzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwicGF0aCI6Ii8iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 30ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgUGxlYXNhbnRvbiB8IFtCTF0iLCJhZGQiOiIyMTYuMzYuMTE1LjE4MiIsInBvcnQiOiI0ODg4NSIsInR5cGUiOiJub25lIiwiaWQiOiI5MjlmNGIzYi02MGVkLTRjN2QtZTk0ZS0yNDNlZTliYmM3NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsImhvc3QiOiIiLCJ0bHMiOiIiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 30ms
vless://f421e67c-64f3-45a1-d7b4-40cf42c844f6@45.158.127.48:443?encryption=none&security=tls&sni=us2.wxgqlfx.icu&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://f421e67c-64f3-45a1-d7b4-40cf42c844f6@45.158.127.48:443?fp=chrome&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://%40CAA_V2ray-%40CAA_Family@151.101.69.219:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=/api-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 39ms
vless://%40CAA_V2ray-%40CAA_Family@151.101.69.219:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 39ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 47ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.64.234.88:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 47ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.6.184:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?path=%2Frsedgws&security=tls&fragment=2,0-1,tlshello,null&encryption=none&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&echfq=none&host=shegeftihaaa.net&allowinsecure=0&type=ws&sni=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.47.69.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 75ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@142.248.218.44:2053?security=tls&type=ws&path=%2F&host=vpn47.cc.cd&packetEncoding=xudp&sni=vpn47.cc.cd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 98ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@nexusmods.com:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?encryption=none&host=shegeftihaaa.net&path=%2Frsedgws&security=tls&sni=shegeftihaaa.net&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=%2Frsedgws&host=shegeftihaaa.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?path=%2Fdula&security=tls&encryption=none&insecure=1&host=speed.dulacloud.store&type=ws&allowInsecure=1&sni=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?security=tls&type=ws&path=%2Fdula&host=speed.dulacloud.store&packetEncoding=xudp&sni=speed.dulacloud.store&fp=chrome&encryption=none#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://7967bf59-57e3-4cde-9898-527b0fe60022@141.193.213.20:8443?type=ws&security=tls&fp=firefox&sni=speed.dulacloud.store&path=%2Fdula&host=speed.dulacloud.store#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=/ca-cl&security=tls&encryption=none&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.3:443?encryption=none&security=tls&sni=sync.amordad.xyz&type=ws&host=sync.amordad.xyz&path=%2Fapi%2Fv1%2Fstream#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://5b6be23b-dff4-428f-8a60-4f11568abe12@63.141.128.3:443?security=tls&type=ws&path=/api/v1/stream&host=sync.amordad.xyz&sni=sync.amordad.xyz&fp=chrome&encryption=none#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca12.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=chrome&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca12.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&fp=firefox&sni=sca39.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca12.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca19.afterdomain.shop&fp=chrome&alpn=h2#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?type=grpc&security=tls&sni=sca38.afterdomain.shop#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
