# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-08 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 01:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.98:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=chrome#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=edge#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=firefox#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@77.105.163.46:443?security=tls&type=ws&path=%2F&host=ov186.ochmaybrooooo.online&alpn=http%2F1.1&sni=ov186.ochmaybrooooo.online&encryption=none&fp=qq#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 60ms
