# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-22 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 19:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MITIVPN@151.101.110.219:443?type=ws&security=tls&path=%2Fed%3Dmitivpn&host=mitivpn-6.global.ssl.fastly.net&sni=global.fastly.com&alpn=http%2F1.1%2Ch2&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?encryption=none&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.238.228.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 6ms
