# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-24 19:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 19:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=%2Fdl%3Fid%3D5556&security=tls&encryption=none&extra=&insecure=0&host=ca.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=/dl?id=5556&security=tls&encryption=none&insecure=0&host=ca.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=ca.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=%2Fdl%3Funit%3D7441&security=tls&encryption=none&extra=&insecure=0&host=de.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=de.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=/dl?unit=7441&security=tls&encryption=none&extra=&insecure=0&host=de.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=de.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=%2Fdl%3Fmain%3D55223&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2220000000%22%2C%22seqPlacement%22%3A%22path%22%2C%22sessionPlacement%22%3A%22path%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&insecure=0&host=in.zarzirzor.ir&fp=random&type=xhttp&allowInsecure=0&sni=in.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://06081ec9-2f11-4839-bb5b-04764ea922e7@108.162.194.165:2053?mode=packet-up&path=/dl?main=55223&security=tls&alpn=h3,h2&encryption=none&extra=&insecure=0&host=in.zarzirzor.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=in.zarzirzor.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&fp=chrome&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=/Telegram+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&fp=chrome&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=/Telegram🇨🇳+@WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.131.7.140:80?path=/Telegram🇨🇳+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram @WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.142.120.140:80?path=Telegram🇨🇳 @VPNine1&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇧🇬 Bulgaria (Sandanski) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.135.235.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇦 Ukraine (Zaporizhzhya) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram🇨🇳#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80?path=/?TELEGRAM-vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr?ed=512&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 24ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.149.12.140:80?path=/Telegram @WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 24ms
