# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 02:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://e9076558-2c9b-4c39-9b52-220f932c570f@172.105.104.54:58676?flow=xtls-rprx-vision&fp=firefox&pbk=HmBdCe_lUZzLsEhgj5X-SZTK0Sbl-0sSqVfG5om1hg8&security=reality&sid=ee94ded352b795&sni=www.intel.com&type=tcp#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://2c082e78-bd9d-4960-b9f3-cde0040cb4f3@173.230.155.55:50900?flow=xtls-rprx-vision&fp=firefox&pbk=vdE4t2bYhYun6fZ9Weu_f6MXtsmq8iJ7XQBUj62scR0&security=reality&sid=12fa394e28d52011&sni=www.amd.com&type=tcp#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?&security=reality&flow=xtls-rprx-vision&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&sid=352a7bbcc1ceeb&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&sid=352a7bbcc1ceeb&sni=www.tesla.com#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&encryption=none&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=2576868adedf9fc0&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=2576868adedf9fc0&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&encryption=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://1391b006-8332-4f80-bb1a-b2c1632c086c@45.79.103.108:18828?type=tcp&security=reality&sni=www.tesla.com&fp=edge&flow=xtls-rprx-vision&pbk=o8nzDkm9KtsfzDPDvWKNQ7s21HcrKKsMTuqg2VyWmgw&sid=2576868adedf9fc0#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?security=tls&type=ws&path=/@Marisa_kristi&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&alpn=h3&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&encryption=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?type=ws&security=tls&fp=firefox&sni=213.176.112.136#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 120ms
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@83.136.211.167:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=6ed1d644822b2951&sni=fr2.janusgate.org&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@83.136.208.170:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=6ed1d644822b2951&sni=fr2.janusgate.org&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@83.136.210.237:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&security=reality&sid=6ed1d644822b2951&sni=fr2.janusgate.org&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 162ms
vless://5086262e-8381-483d-bc2e-d6867439928e@173.255.242.235:23776?flow=xtls-rprx-vision&fp=firefox&pbk=rDDl9UktPqt5eBQtF_0npmVNjatgwmUc5QLcaI9LVjE&security=reality&sid=5fa3f40a7cf1b9&sni=www.intel.com&type=tcp#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://b35a1130-ba86-4ce0-861c-d45da18ce4bc@86.104.32.89:443?security=reality&flow=xtls-rprx-vision&sni=aparat.com&type=tcp&fp=chrome&pbk=_sOKif3E5l2JYAnTok6z7VPgWFrvp7trWbj90Ga50n8&sid=6370cb46ca0ddade#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://3d8dcb15-e310-41bc-8d2d-a2ab323cfbb9@62.60.144.51:2092?security=tls&sni=phonepanel.ir&type=ws&fp=firefox&allowInsecure=0#🇮🇷 Iran (Arak) 🔒 ⭐⭐⭐⭐⭐ | 173ms
trojan://humanity@104.18.152.155:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?encryption=none&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.tesla.com&flow=xtls-rprx-vision&headerType=none&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&allowInsecure=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=7403a0a9d45e89#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://4bd81205-c104-4ee5-8d1a-7f4c458be7a4@172.233.156.123:28396?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=4GGEAAeV42G9qjh098cFNm7feTpssWW2vw7gaIY0J0E&sid=7403a0a9d45e89&sni=www.tesla.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&type=xhttp&security=tls&path=%2FUS&host=iran.ir&sni=iran.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FTR#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2FDE#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://00e407dc-8d0f-23dd-9b2e-e35ce13d29e8@85.133.161.190:443?encryption=none&security=tls&sni=iran.ir&fp=chrome&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=iran.ir&path=%2F#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@37.49.226.85:2053?type=grpc&security=reality&fp=firefox&pbk=dQ1gH8wthrDqq1MkzQiLCuKDV0vtcYRDUOHgTU3znH8&sid=085d21ba5e089c9b&sni=dl.google.com&serviceName=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 199ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@37.49.226.85:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dQ1gH8wthrDqq1MkzQiLCuKDV0vtcYRDUOHgTU3znH8&security=reality&sid=085d21ba5e089c9b&sni=dl.google.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 217ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://efb994b0-c84f-483d-b45f-797b825f6e77@real2.gogoli.xyz:53921?sni=www.yahoo.com&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 222ms
vless://40a18c24-b5a8-46cd-a20b-51121c9bc382@real2.gogoli.xyz:53921?security=reality&pbk=1BpNelF0e6LBCHdN6BbOL4Mb--MoiWVIgcZPl-0rE0Y&fp=chrome&sni=www.yahoo.com&sid=c2&spx=/&encryption=none&flow=xtls-rprx-vision&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 222ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 234ms
