# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-07 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 19:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@103.116.7.1:80?type=ws&host=hk1-tg-fxnodes.sfacg.uk&path=%2Ftg%40fxnodes#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 6ms
vless://80e79dc0-ad8f-4008-a221-996252a6f15f@103.116.7.100:2087?encryption=none&security=tls&sni=20241205.666888.lol&fp=random&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=20241205.666888.lol&path=%2F%3Fed%3D2560#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 6ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.100:2087?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 6ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 7ms
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 7ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 26ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 30ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=ip.langmanshanxi.top&type=ws&host=ip.langmanshanxi.top&path=/TelegramU0001F1E8U0001F1F3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 30ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 31ms
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 31ms
vless://6df1caa9-6416-4211-ee79-322256e987c6@102.177.176.144:8080?security=none&type=httpupgrade&host=www.speedtest.net.ftp.debian.org.xn--rdekors-q1a.thecreators.ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 31ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?encryption=none&security=tls&sni=edgc.aimercc.dpdns.org&fp=random&alpn=h3&insecure=0&allowInsecure=0&type=ws&host=edgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@103.116.7.103:2083?security=tls&sni=edccr.aimercc.filegear-sg.me&type=ws&host=edccr.aimercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://8d5911d9-f9f9-484f-8f67-5729ab5fd1af@103.116.7.103:2083?path=%2Fsnippets%3Fip%3Dtw.tp81.netlib.re%3A81%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=saas.cfliu.filegear-sg.me&type=ws&sni=saas.cfliu.filegear-sg.me#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.103:2083?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 32ms
