# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-12 14:54 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-12 / 14:54 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

ss://YWVzLTI1Ni1nY206OEpDc1Bzc2ZnUzh0aVJ3aU1saEFSZz09@15.204.247.49:12000#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 7ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.193.164:80?mode=auto&path=%2FTignal&security=&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.129.164:80?type=xhttp&encryption=none&path=%2FTignal&host=tignaltofansv4.global.ssl.fastly.net&mode=auto&x_padding_bytes=100-1000&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.129.164:80?mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://da48859d-edf9-4a8c-a026-80910591f284@151.101.65.164:80?mode=auto&path=%2FTignal&security=&encryption=none&host=tignaltofansv8.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.1.57:80?encryption=none&security=none&type=xhttp&host=tignaltofansv4.global.ssl.fastly.net&path=%2FTignal&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.1.57:80?mode=auto&path=%2Flogin&security=none&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.1.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.1.57:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://AliTignal500GB@151.101.1.57:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://TOFAN-TRADE@151.101.1.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.1.57:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FTignal&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofansv5.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 10ms
vless://InternetAzadRobot@151.101.65.57:80?encryption=none&type=xhttp&mode=auto&host=shangulin.global.ssl.fastly.net&path=/login&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 12ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.65.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 12ms
vless://83d55fba-847a-50ae-91cf-9b39a3516a65@151.101.65.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 12ms
vless://TIGNAL-CRYPTO@151.101.65.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 12ms
vless://7e9c4b55-ca30-4b4b-a8ab-19d74b57eba8@217.163.76.118:80?encryption=none&host=xU.aSaCO.sTorE&path=%2F&security=none&type=ws#🇬🇧 United Kingdom (Havant) ⭐⭐⭐⭐⭐ | 12ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.192.223:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://InternetAzadRobot-AliKiller@151.101.192.223:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://83d55fba-847a-50ae-91cf-9b39a3516a65@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.193.57:80?mode=auto&path=%2Flogin&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=shangulin.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://InternetAzadRobot-AliKiller@151.101.193.57:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=/&security=&encryption=none&host=InternetAzadRobot31dx253.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://InternetAzadRobot@151.101.193.57:80?encryption=none&type=xhttp&mode=auto&host=shangulin.global.ssl.fastly.net&path=/login&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://TOFAN-TRADE@151.101.193.57:80?type=xhttp&security=none&path=/&host=InternetAzadRobot31dx253.global.ssl.fastly.net&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://5cdf99d3-a51b-570e-8245-f87d674dc652@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.193.57:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://cc078f3b-a706-5dde-8e0a-c0fdd2f213ea@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://InternetAzadRobot@151.101.193.57:80?mode=auto&path=/TignaliSWithYou&security=none&encryption=none&extra={"mode":"auto","scMaxEachPostBytes":"1000000","xPaddingBytes":"100-1000"}&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://TOFAN-TRADE@151.101.193.57:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
