# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-19 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40VPNine1#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?encryption=none&security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?fp=chrome&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
