# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-05 21:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-05 / 21:32 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://2bcfbfba-b446-4ad5-93ad-72af9e008f61@141.101.121.196:443?encryption=none&security=tls&sni=blackshadow.dpdns.org&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=blackshadow.dpdns.org&path=%2F44.209.52.7-443#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@172.67.70.149:443?&security=tls&sni=octopusss4.com&type=ws&headerType=none&host=octopusss4.com&path=%2Ftsghdws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://7fcc2dd9-ff04-4db3-9dee-e1fd2b2e2983@151.101.3.8:80?security=none&type=ws&host=moienam.com#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://%50%61%72%73%61%73%68%6F%6E%61%6D-266@151.101.3.8:80?mode=auto&path=%2F-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----Parsashonam-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D&security=none&encryption=none&host=%50%61%72%73%61%73%68%6F%6E%61%6DTelegramChannel0.ir&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://4ffb95d4-8819-46da-cd02-87f9b2e53a13@151.101.3.8:80?encryption=none&security=none&type=ws&host=rohammmmmvistav2.ir&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://6fd362da-cac8-4ab5-f188-2bb650d2563d@151.101.3.8:80?path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist&security=none&encryption=none&host=vistapcit.com&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://97868eca-6b29-48db-b37d-eb9d1647935a@151.101.3.8:80?type=xhttp&mode=auto&host=7gozar.global.ssl.fastly.net&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://ac8a603b-81a3-4011-b11d-0d1e05664c7a@151.101.3.8:80?encryption=none&security=none&type=ws&host=Ws.speedtest.a.Spdnet.ir&path=%2Fspdnet%3Fed%3D1024#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://46a9de01-147d-4e1f-babf-c50bb2be91ad@151.101.3.8:80?type=ws&host=befreewithus.com&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://87c2bc39-8fcf-472b-89ba-8898059ba612@151.101.3.8:80?encryption=none&security=none&type=ws&host=befreewithus.com&path=%2F#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
vless://66d352d6-9f5d-4c61-a47d-4ede986a06a6@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 5ms
