# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-14 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 05:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@147.78.182.4:443?encryption=none&fp=firefox&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@147.78.182.4:443?path=%2F&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=xhttp&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life&type=tcp#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?encryption=none&flow=xtls-rprx-vision&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&security=reality&sid=169fc2df88419465&sni=us05.shifor01.life&type=tcp&fp=ios#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?&security=reality&flow=xtls-rprx-vision&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&sid=1b2c3d4e5f607182&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&security=reality&sid=1b2c3d4e5f607182&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://17c1b548-97db-4b58-a410-cab03d1f09c4@47.88.107.209:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uxMpQ2V3K2VvD0FKyH0hGRxTIshiwssgK7eM-RpBLB8&security=reality&sid=1b2c3d4e5f607182&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&security=reality&sid=896f52ba2cfca903&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#🇺🇸 United States (Minkler) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=dl.kaspersky.com&fp=chrome&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&security=reality&sni=www.epson.com&fp=chrome&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&type=xhttp&path=/&mode=auto#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=firefox&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&security=reality&sni=download.nvidia.com&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&security=reality&sni=dl.kaspersky.com&type=xhttp&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&path=%2F&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&fp=chrome&type=xhttp&sni=download.nvidia.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=firefox&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&serviceName=TunService&sni=download.nvidia.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&fp=chrome&type=grpc&serviceName=TunService&sni=download.nvidia.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&security=reality&encryption=none&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&type=grpc&serviceName=TunService&sni=download.nvidia.com&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?encryption=none&fp=firefox&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&security=reality&serviceName=TunService&sni=dl.dell.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://4350213a-b4e7-262a-0bd7-bd16957cf71a@62.233.39.9:8443?mode=gun&security=reality&encryption=none&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome&type=grpc&serviceName=TunService&sni=dl.dell.com#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 181ms
