# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-18 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 3ms
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@188.114.97.6:8080?encryption=none&host=bitter-credit-61b8.b76eba0abb.workers.dev&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&sni=bitter-credit-61b8.b76eba0abb.workers.dev&type=ws&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 19ms
vless://b69b43d1-091d-4d7c-90b2-7a8bbad9d6a9@188.114.97.6:8080?encryption=none&host=bitter-credit-61b8.b76eba0abb.workers.dev&path=%2FeyJqdW5rIjoiY0U2T212Y21yeEhUZHRKYSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0&sni=bitter-credit-61b8.b76eba0abb.workers.dev&type=ws&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 19ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 28ms
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?alpn=http/1.1&encryption=none&fp=chrome&host=38973b0f.69lover.site&path=/api/v2/e9182405fa1a6489/stream&security=tls&sni=38973b0f.69lover.site&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?sni=cvhpyn.pages.dev&type=ws&host=cvhpyn.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?sni=cvhpyn.pages.dev&type=ws&host=cvhpyn.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?type=ws&security=tls&host=cvhpyn.pages.dev&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?type=ws&security=tls&host=cvhpyn.pages.dev&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?sni=cvhpyn.pages.dev&type=ws&host=cvhpyn.pages.dev&path=/fp=chrome&security=tls#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
vless://a4a951b9-901d-4db8-8a7d-6df82c4b5c23@172.67.79.160:2087?type=ws&security=tls&fp=chrome&host=cvhpyn.pages.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 46ms
