# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-03 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=android#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?allowInsecure=1&alpn=http%2F1.1&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=chrome#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=edge#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=qq#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@213.182.199.137:443?alpn=http%2F1.1&host=www.pleadcourt.org&path=%2Fassignment&security=tls&sni=www.pleadcourt.org&type=ws&allowInsecure=1&fp=safari#🇭🇷 Croatia (Zagreb) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiYWxwbiI6IiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 29ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 40ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&fp=firefox&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@94.26.83.7:443?encryption=none&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&security=reality&serviceName=grpc-tunnel&sid=2a236a7fcbe0ce61&sni=dl.google.com&type=grpc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@83.168.111.58:443?type=tcp&security=reality&sni=soulful.host&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&fp=chrome&encryption=none&flow=xtls-rprx-vision#🇵🇱 Poland (Wroclaw) ⭐⭐⭐⭐⭐ | 151ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@83.168.111.58:443?type=tcp&security=reality&sni=soulful.host&pbk=4h74KXbkBMYOhJkZabJNsf85cI91ytap_gkl56mzjTU&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Wroclaw) ⭐⭐⭐⭐⭐ | 151ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=vk.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=vk.com&type=tcp&fp=ios#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=vk.com&type=tcp&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=css.rbxcdn.com&type=tcp&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=css.rbxcdn.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=google.com&type=tcp&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=google.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=speedtest.tinkoff.ru&type=tcp&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=speedtest.tinkoff.ru&type=tcp&fp=qq#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&alpn=http%2F1.1&insecure=1&security=tls&sni=vk.com&type=tcp&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=android#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=chrome#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=firefox#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=ios#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=vps.tropicalhosting.net&alpn=http%2F1.1&fp=safari#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&security=tls&sni=vps.tropicalhosting.net&fp=edge#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
trojan://tripitropa994825@45.85.88.194:2234?allowInsecure=1&security=tls&sni=vps.tropicalhosting.net&fp=qq#🇬🇧 United Kingdom (Newcastle upon Tyne) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://ae6e6c4b-7b9b-0037-bd0e-42ce01b96f86@135.106.142.209:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://ae6e6c4b-7b9b-0037-bd0e-42ce01b96f86@135.106.142.209:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A%221-2%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22900-1400%22%2C%22hMaxReusableSecs%22%3A%223600-5400%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22135.106.142.209%22%2C%22port%22%3A443%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22reality%22%2C%22realitySettings%22%3A%7B%22fingerprint%22%3A%22firefox%22%2C%22serverName%22%3A%22seo.alfastat.ru%22%2C%22publicKey%22%3A%22fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I%22%2C%22shortId%22%3A%2275a0c0e236b0a436%22%7D%2C%22xhttpSettings%22%3A%7B%22path%22%3A%22%2Fassets%22%2C%22xmux%22%3A%7B%22maxConnections%22%3A%222-3%22%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22700-1100%22%2C%22hMaxReusableSecs%22%3A%222700-4200%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D%7D%7D&path=%2Fassets&pbk=fz_xpZfQks3oa9c_d1OSokmTgmJuGbvFMkyK0Qt8w3I&security=reality&sid=0066a7326f06d426&sni=alfastat.ru&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 167ms
