# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-15 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=%2Fjdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.46.6:8080?encryption=none&host=tmvh.co.mvip5.mvpn5g.com&path=%2Fmovpn&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 45ms
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.46.6:8080?type=ws&security=none&fp=firefox&path=/movpn&host=tmvh.co.mvip5.mvpn5g.com#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 45ms
vless://2d056ea3-52bf-472e-c9cb-abe48d6f0048@170.114.45.6:8080?encryption=none&host=tmvh.co.mvip5.mvpn5g.com&path=%2Fmovpn&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 45ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.59:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.59:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.64:80?type=ws&security=none&fp=firefox&path=/%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&host=sahanwickramasinghevip.shop#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 47ms
