# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-16 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@151.243.28.59:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yf10DFHbCihRVIDaxQkkib1kEBy4uIf2vCiPml7M2AI&security=reality&sid=0441f3e34348cb15&sni=unitking.snowfalls.top&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@151.243.28.59:1443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Yf10DFHbCihRVIDaxQkkib1kEBy4uIf2vCiPml7M2AI&security=reality&sid=0441f3e34348cb15&sni=unitking.snowfalls.top&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.canonical.com&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=www.canonical.com#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?&security=reality&flow=xtls-rprx-vision&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&fp=qq&alpn=http%2F1.1&sni=d1-fr.cloud-cdn.xyz&type=tcp&headerType=none&host=d1-fr.cloud-cdn.xyz&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?security=reality&flow=xtls-rprx-vision&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&alpn=http%2F1.1&sni=d1-fr.cloud-cdn.xyz&type=tcp&headerType=none&host=d1-fr.cloud-cdn.xyz&path=%2F&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&sni=d1-fr.cloud-cdn.xyz#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://137f3b50-a6ba-40e7-b537-e37fab064097@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?type=grpc&security=reality&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://425e9e31-b017-4e32-bbd3-656473466d5e@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&serviceName=grpc-service&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@centraleurope.koexp.ru:4443?type=grpc&security=reality&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&sni=dev.max.ru&mode=gun&serviceName=grpc-service&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 146ms
