# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 23:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?security=reality&type=tcp&sni=tr.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 101ms
trojan://humanity@104.16.174.72:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?&type=ws&headerType=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 111ms
trojan://humanity@45.80.111.7:443?allowInsecure=0&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?type=ws&security=tls&fp=chrome&sni=213.176.112.136#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 131ms
trojan://humanity@104.18.152.144:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://humanity@172.67.221.242:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2cf1f3f4-f949-495f-95d6-7f3f6675c13f@104.105.18.183:23147?security=reality&encryption=none&pbk=Q5olKgn1QNzByW6thPsIA-svXqdzSgyVOSsF9GiTvXI&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=5f5d4386c2c53c&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
