# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-02 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-02 / 13:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://%40CAA_V2ray-%40CAA_Family@151.101.110.219:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 8ms
vless://%40CAA_V2ray-%40CAA_Family@199.232.20.15:80?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%7D&host=lightbi.global.ssl.fastly.net&mode=packet-up&path=%2Fapi-amir&security=none&type=xhttp&x_padding_bytes=100-1000#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 8ms
vless://037db5a7-051f-4ac9-844d-703d087a3984@142.248.219.172:2053?encryption=none&fp=chrome&host=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&path=%2F&security=tls&sni=wvdi9kuh.bqjk41e0gtbj1fg244d7.workers.dev&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://cac6ec8f-99f0-44c5-814f-2f3f65e4db74@170.114.46.6:80?encryption=none&security=none&type=ws&host=speed.dulacloud.store&path=/dula#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 9ms
vless://43d51f9a-d90c-7944-edce-276800000001@104.16.67.15:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?encryption=none&security=tls&sni=ez-7989d3.pages.dev&fp=chrome&allowInsecure=1&type=ws&host=ez-7989d3.pages.dev&path=%2Fsync#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?encryption=none&type=ws&host=ez-7989d3.pages.dev&path=%2Fsyncfp%3Dchrome&security=tls&fp=chrome&sni=ez-7989d3.pages.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://43d51f9a-d90c-7944-edce-276800000001@188.114.98.150:2053?sni=ez-7989d3.pages.dev&type=ws&host=ez-7989d3.pages.dev&path=/syncfp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 48ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&sni=PioHosting.ir&fp=chrome&type=ws&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://MITIVPN@94.140.0.100:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 52ms
trojan://MITIVPN@94.140.0.100:443?path=/MiTiVPN=Usa&security=tls&alpn=http/1.1&insecure=0&host=PioHosting.ir&fp=chrome&type=ws&allowInsecure=0&sni=PioHosting.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 52ms
