# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-30 21:15 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 21:15 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=npnl-2-one.global.ssl.fastly.net&path=/&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f659ae31-0281-4dcf-acf5-5736ec0a58cc@199.232.78.143:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=npnl-2-one.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=%2F&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?type=grpc&security=tls&sni=207.180.29.179.cdn-one.org&fp=chrome&serviceName=%2F12699%2FgYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 42ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?security=tls&sni=207.180.29.179.cdn-one.org&type=grpc&serviceName=/12699/gYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?type=ws&security=tls&fp=firefox&sni=wz1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=wz1.fum.ccwu.cc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@199.255.96.11:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?path=/&security=tls&encryption=none&insecure=0&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 61ms
trojan://MITIVPN@151.101.110.219:443?type=ws&security=tls&path=/MiTiVPN=De&host=esalat-king-mitivpn.global.ssl.fastly.net&sni=global.fastly.com&alpn=http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 61ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=/MiTiVPN=NL&host=esalat-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 61ms
trojan://MiTiVPN@151.101.110.219:443?type=ws&security=tls&path=/MiTiVPN=NL&host=esalat-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 61ms
trojan://MITIVPN@151.101.110.219:443?type=ws&security=tls&path=/MiTiVPN=De&host=esalat-king-mitivpn.global.ssl.fastly.net&sni=global.fastly.com&alpn=http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 61ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?headerType=none&encryption=none&sni=u691611u2e827823s79.sspcccdn.xyz&insecure=0#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&__rand=ce1bcbfc#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=53ad0174#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104985#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&seq=you_are_beautiful4353#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 66ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&sni=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 73ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&fp=firefox&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 73ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 73ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 73ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.22.175:443?type=ws&headerType=none&security=tls&encryption=none&sni=hhcm.hhxaf.cc.cd&fp=chrome&path=%2F&insecure=0#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 76ms
