# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.1.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?encryption=none&security=tls&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=mAhaNrEaliteAm.MaHkHan.iR&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.129.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365&fp=chrome&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 164ms
