# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-17 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 16:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://XpnTeam-3@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
trojan://MiTiVPN@199.232.78.160:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-g@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=s44-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=react.dev&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=edge&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 26ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 45ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@64.188.98.171:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 102ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@179.61.227.102:8443/?insecure=1&sni=iq5ny.pleiades.codes#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 109ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 122ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?seq=you_are_beautiful5561&insecure=1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 122ms
