# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-21 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 20:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884/?type=raw&encryption=none&flow=&sni=www.intel.com&alpn=default&fp=chrome&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?fp=chrome&headertype=none&host=www.intel.com&path=%2F&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&security=reality&sid=a391369e7596&sni=www.intel.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&encryption=none&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&headerType=none&type=tcp&sni=www.intel.com&sid=a391369e7596#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 27ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@142.248.219.3:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 65ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 65ms
trojan://humanity@104.18.23.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 66ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 83ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&sni=vip-us-6.hkd4fwmg.xyz&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&sni=vip-us-6.hkd4fwmg.xyz&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&sni=vip-us-6.hkd4fwmg.xyz&insecure=0&allowInsecure=0&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://atKbXl2I4rKzHGiRybV7fOp%2BOCYPz%2BbO@vip-us-6.hkd4fwmg.xyz:13758?security=tls&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 88ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 94ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 94ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 102ms
trojan://humanity@130.250.137.171:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Denver) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://9e512d9b-fa44-4dd1-9d7d-73f1f33f4fa4@23.237.193.66:8443?type=ws&security=tls&path=/api/connect&sni=apkav-1.bosx.net&fp=firefox#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 126ms
