# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-29 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5#🇺🇸 United States (Des Moines) ⭐⭐⭐⭐⭐ | 1ms
vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5&sni=www.cloudflare.com#🇺🇸 United States (Des Moines) ⭐⭐⭐⭐⭐ | 1ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@199.232.78.159:80?mode=auto&path=/&security=none&encryption=none&host=rostife.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 15ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&fp=firefox&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&sni=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?type=grpc&security=tls&sni=207.180.29.179.cdn-one.org&fp=chrome&serviceName=%2F12699%2FgYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 28ms
