# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-24 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 22:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://641bb540-eb43-4444-bd41-7b9300d846ef@151.101.110.24:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=docs.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://fc71fffb-3743-4cfe-9edb-c8cb513e9146@199.232.245.208:443?path=/&security=tls&encryption=none&insecure=1&host=bazaryabab.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net👉🆔freenettir📡🇺🇸®️United#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=/Telegram+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@147.185.161.140:80?path=/Telegram🇨🇳+@VPNine1&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 60ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?path=Telegram&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&fp=firefox&path=Telegram&host=s5.868001.xyz#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@114.129.43.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇳🇿 New Zealand (Auckland) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1&security=none&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&fp=firefox&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@14.102.229.140:80?path=/Telegram+@WangCai2&security=none&encryption=none&host=s5.868001.xyz&type=ws#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 61ms
