# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-16 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@151.243.28.59:1443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yf10DFHbCihRVIDaxQkkib1kEBy4uIf2vCiPml7M2AI&security=reality&sid=0441f3e34348cb15&sni=unitking.snowfalls.top&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@151.243.28.59:1443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=Yf10DFHbCihRVIDaxQkkib1kEBy4uIf2vCiPml7M2AI&security=reality&sid=0441f3e34348cb15&sni=unitking.snowfalls.top&type=tcp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?&security=reality&flow=xtls-rprx-vision&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&fp=qq&alpn=http%2F1.1&sni=d1-fr.cloud-cdn.xyz&type=tcp&headerType=none&host=d1-fr.cloud-cdn.xyz&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?security=reality&flow=xtls-rprx-vision&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&alpn=http%2F1.1&sni=d1-fr.cloud-cdn.xyz&type=tcp&headerType=none&host=d1-fr.cloud-cdn.xyz&path=%2F&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://d7790b85-9659-4558-a405-e0ab57d32984@195.58.140.146:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&sni=d1-fr.cloud-cdn.xyz#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@83.138.53.193:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://896002a8-3afc-49e6-8fac-5129fb717b49@83.138.53.193:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@83.138.53.193:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://de6d11a5-d833-4f18-a4f9-464b80f0f864@83.138.53.193:4443?encryption=none&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://62b72631-985d-4768-8b5a-7cc06753e0f0@83.138.53.189:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://896002a8-3afc-49e6-8fac-5129fb717b49@83.138.53.189:4443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc-service&sid=361c68748712c743&sni=dev.max.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 168ms
