# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-07 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-07 / 20:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://1f964d0e-7e33-42b0-9c9f-c2c1a8b157c6@146.75.58.94:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accounts.fastly.com&alpn=h3&path=%2F&host=oh1.global.ssl.fastly.net&insecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?allowInsecure=0&sni=dimskiee.biz.id&ws=1&wspath=%2FWangCai-8#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 8ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?security=tls&type=xhttp&path=%2FFiShChIpS&host=fishandchips.paxr.ir&alpn=h2%2Chttp%2F1.1%2Ch3&sni=fishandchips.paxr.ir&mode=auto&encryption=none&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?security=tls&type=xhttp&path=%2FFiShChIpS&host=fishandchips.paxr.ir&alpn=h2%2Chttp%2F1.1%2Ch3&sni=fishandchips.paxr.ir&mode=auto&encryption=none&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?security=tls&type=xhttp&path=%2FFiShChIpS&host=fishandchips.paxr.ir&alpn=h2%2Chttp%2F1.1%2Ch3&sni=fishandchips.paxr.ir&mode=auto&encryption=none&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?type=xhttp&security=tls&sni=fishandchips.paxr.ir&path=%2FFiShChIpS&mode=auto&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?type=xhttp&security=tls&sni=fishandchips.paxr.ir&path=%2FFiShChIpS&mode=auto&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?type=xhttp&security=tls&sni=fishandchips.paxr.ir&path=%2FFiShChIpS&mode=auto&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://8c561eb2-f643-49ce-b5b6-81690ec268c0@198.202.211.1:2087?security=tls&type=xhttp&path=%2FFiShChIpS&host=fishandchips.paxr.ir&alpn=h2%2Chttp%2F1.1%2Ch3&sni=fishandchips.paxr.ir&mode=auto&encryption=none&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 21ms
vless://6e50ed70-fbde-3719-6867-64348d81f276@69.46.46.30:443?path=%2Fws%2F6e50ed70-fbde-3719-6867-64348d81f276&security=tls&alpn=http%2F1.1&encryption=none&host=hashish-production-evj7.up.railway.app&type=ws&sni=hashish-production-evj7.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://6e50ed70-fbde-3719-6867-64348d81f276@69.46.46.30:443?path=%2Fws%2F6e50ed70-fbde-3719-6867-64348d81f276&security=tls&alpn=http%2F1.1&encryption=none&host=hashish-production-evj7.up.railway.app&type=ws&sni=hashish-production-evj7.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 28ms
