# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-27 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 15:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://humanity@104.16.7.70:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 38ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 55ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 55ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=t.me&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://humanity@104.18.152.103:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 71ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 81ms
trojan://humanity@104.26.14.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
