# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-18 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 21:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.142.120.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇧🇬 Bulgaria (Sandanski) 🔒 ⭐⭐⭐⭐⭐ | 104ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@45.80.110.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@92.53.190.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@74.49.214.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://insta%3Amahan_vpn.@185.135.9.146:443?security=tls&type=ws&path=/&host=mAhaNrEaliteAm.MaHkHan.iR&packetEncoding=xudp&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&encryption=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SR&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?security=tls&type=xhttp&path=%2F&host=networkzvx.global.ssl.fastly.net&packetEncoding=xudp&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&sni=ssl.fastly.com&fp=chrome&mode=packet-up#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 189ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SR&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?security=tls&type=xhttp&path=%2F&host=networkzvx.global.ssl.fastly.net&packetEncoding=xudp&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&sni=ssl.fastly.com&fp=chrome&mode=packet-up#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ssl.fastly.com&fp=chrome&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2F&host=networkzvx.global.ssl.fastly.net&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 297ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@89.116.250.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 297ms
