# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-23 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 19:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=2x-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://MITIVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e2%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=2x-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://mitivpn@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fu-s%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=google.com&alpn=http%2F1.1&insecure=1&allowInsecure=1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=ios#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=safari#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=android#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://d219e1a7-3970-4b9a-a112-2c90ec7848b5@172.245.55.199:443?type=tcp&security=reality&sni=www.apple.com&flow=xtls-rprx-vision&pbk=SQ1-UFO_LUU_sk2b2hAT60Hc_JMGF0NXr6dQiqZATSg&sid=2f575a1f4efa38bf&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 23ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 44ms
trojan://MiTiVPN@199.232.237.245:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Ff-l%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=3x-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=google.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 53ms
trojan://humanity@165.215.250.14:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://humanity@104.18.152.208:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 70ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 78ms
