# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-08-26 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 16:01 (Moscow)
# Количество: 11
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://suAmQS9LlInNq4Wumh-FUF4GGlpgmG_g@159.223.157.129:8443?insecure=1#🇺🇸 United States (North Bergen) 🔒 🆕 | 25ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=vk.com#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 89ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 89ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
hysteria2://gf1:gfhysteria2024@185.156.44.99:443/?insecure=1&sni=www.amazon.com#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 114ms
hysteria2://gf1%253Agfhysteria2024@66.94.121.46:443?insecure=1&security=tls&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 150ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 150ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 150ms
hysteria2://https%3A%2F%2Fxship.top@starlink-ft.251313.xyz:443?sni=xship.top&insecure=1#🇺🇸 United States (San Jose) 🔒 🆕 | 176ms
hysteria2://7c5566a7-4b55-4659-975f-06507d32fd3f@ltu-01.node.lumixnet.com:443?sni=ltu-01.node.lumixnet.com&security=tls&fm=%7B%7D#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 462ms
