# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-06-25 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 19:01 (Moscow)
# Количество: 13
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782323570413#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=1&nonce=bOEFgE4g#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=1&nonce=LYkhMOrv#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=bOEFgE4g#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=LYkhMOrv#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=zj4i5E80#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 403ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?burmalda=f3ababc1&insecure=0&__rand=025d5f55&sni=fta.fontanvpn.com&seq=you_are_beautiful6935#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&headerType=none&__rand=025d5f55&sni=fta.fontanvpn.com&insecure=0&__rand=94cf702c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=025d5f55&__rand=d831c313#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?insecure=0&sni=fta.fontanvpn.com&__rand=025d5f55&seq=you_are_beautiful8692#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&__rand=025d5f55&_t=ececfc53&descriptions=_95faf3#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?sni=fta.fontanvpn.com&insecure=0&burmalda=f3ababc1&__rand=025d5f55&seq=you_are_beautiful6140#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 1360ms
