# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-08-13 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 05:01 (Moscow)
# Количество: 22
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 334ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=t.me&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 406ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@193.23.194.78:443/?insecure=1&sni=nl1.noesissite.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 498ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&sni=91.196.32.163#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://gf1:gfhysteria2024@185.156.44.99:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 500ms
hysteria2://ee84dcf5-94e4-402c-b39a-55ee7e8633d7@31.76.245.66:443?sni=31.76.245.66.nip.io#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 886ms
hysteria2://ee84dcf5-94e4-402c-b39a-55ee7e8633d7@144.31.221.35:443?sni=144.31.221.35.nip.io#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 904ms
hysteria2://ee84dcf5-94e4-402c-b39a-55ee7e8633d7@2.26.225.10:443?sni=2.26.225.10.nip.io#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1199ms
hysteria2://ee84dcf5-94e4-402c-b39a-55ee7e8633d7@2.26.225.107:443?sni=2.26.225.107.nip.io#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 1217ms
hysteria2://ee84dcf5-94e4-402c-b39a-55ee7e8633d7@193.221.200.107:443?sni=193.221.200.107.nip.io#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1231ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?insecure=1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?insecure=1&sni=127.0.0.1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 1930ms
