# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-06-25 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 09:01 (Moscow)
# Количество: 14
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443/?sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&__rand=6a997ca5#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&burmalda=af3b0558#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83933#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=1&sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782323570413#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fc25a3f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&freeinternet=kizyak_vpn1782335316958#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=1&burmalda=f634a43f#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=1&nonce=bOEFgE4g#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&insecure=1&nonce=LYkhMOrv#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=bOEFgE4g#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?sni=fta.fontanvpn.com&nonce=zj4i5E80#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 337ms
