# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-08-17 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 17:01 (Moscow)
# Количество: 49
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=vk.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443?insecure=1&__rand=bf8266c6#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 125ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&freeinternet=kizyak_vpn1786916984705#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&sni=usp.noesissite.ru#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@5.83.129.11:443/?insecure=1&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 170ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@179.61.227.102:8443/?insecure=1&sni=iq5ny.pleiades.codes#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 176ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 180ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?seq=you_are_beautiful5561&insecure=1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 180ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@64.188.98.171:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 216ms
hysteria2://YutbgyXL1mGaSlBXDoEucWvYbrDCINgUcQ6R6_At5Pjr2xCc@45.192.12.93:443/?insecure=1&sni=admin.wwwinternetvideo.click#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 230ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 249ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 255ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 255ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 255ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr131.mechvpn.online:443?security=tls#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 275ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr131.mechvpn.online:443?sni=fr131.mechvpn.online&nonce=4I69baSF#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 275ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr131.mechvpn.online:443?insecure=1&alpn=h3&sni=fr131.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 275ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr140.mechvpn.online:443#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 295ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr140.mechvpn.online:443?insecure=1&alpn=h3&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 295ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@fr140.mechvpn.online:443?sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 295ms
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@us.frkn.org:443?insecure=false&up-mbps=0#🇺🇸 United States (Westbury) 🔒 ⭐⭐⭐⭐⭐ | 300ms
