# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-06-30 23:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 23:31 (Moscow)
# Количество: 106
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?headerType=none&encryption=none&sni=u691611u2e827823s79.sspcccdn.xyz&insecure=0#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?security=tls&sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&__rand=ce1bcbfc#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=1218b121#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&_t=53ad0174#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F064c05#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_064c05#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&descriptions=_7cf30e#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&freeinternet=kizyak_vpn1782737104890#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&nonce=ZSHd0C1K#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&seq=you_are_beautiful4353#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 24ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?alpn=h3&hopinterval=30s&insecure=1&mport=30000-32000&sni=u691611u2dd066f2s226.sspcccdn.xyz#🇻🇳 Vietnam (Phúc Điền) 🔒 ⭐⭐⭐⭐⭐ | 453ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?alpn=h3&sni=u691611u2dd066f2s226.sspcccdn.xyz&mport=30000-32000&hopinterval=30s#🇻🇳 Vietnam (Phúc Điền) 🔒 ⭐⭐⭐⭐⭐ | 453ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@103.173.155.158:443?hopinterval=30s&sni=u691611u2dd066f2s226.sspcccdn.xyz&mport=30000-32000&alpn=h3&__rand=52ce51b9#🇻🇳 Vietnam (Phúc Điền) 🔒 ⭐⭐⭐⭐⭐ | 453ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=766691ad#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=c38ed64c#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&_t=0430fbd1&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=ff1d7a8e#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&_t=0430fbd1&freeinternet=kizyak_vpn1782627426645&insecure=0&sni=itit.nimarko.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&freeinternet=kizyak_vpn1782627426645&insecure=0&burmalda=9fbc01ba&__rand=5cd57681#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?allowInsecure=0&sni=itit.nimarko.org&_t=0430fbd1&descriptions=_a289cb&freeinternet=kizyak_vpn1782627426645&burmalda=9fbc01ba#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=766691ad#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&allowInsecure=0&_t=0430fbd1&insecure=0&sni=itit.nimarko.org&freeinternet=kizyak_vpn1782627426645&__rand=c38ed64c#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&__rand=303530f0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&insecure=0&sni=itit.nimarko.org&allowInsecure=0&_t=0430fbd1&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83686#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte.nimarko.org:8465?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa289cb&sni=itit.nimarko.org&allowInsecure=0&freeinternet=kizyak_vpn1782627426645&insecure=0&_t=0430fbd1&freeinternet=kizyak_vpn1782668795976#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 609ms
