# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-08-17 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 23:01 (Moscow)
# Количество: 21
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://gf1%253Agfhysteria2024@5.129.235.85:443?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=t.me&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443?insecure=1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 155ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?__rand=63573a25&nonce=iK9uCTPh&insecure=1&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F85bfa5&sni=www.broadcom.com&freeinternet=kizyak_vpn1786685918356&seq=you_are_beautiful9386&seq=you_are_beautiful8419#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 195ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 195ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@177.3.212.103:443/?sni=nl1.noesissite.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 287ms
hysteria2://f056b41dc9f2b516e333738d1345a6be46a8ca80a3870ffe@n.nl.cleanersaz.help:443?insecure=1&sni=n.nl.cleanersaz.help#🇳🇱 The Netherlands (Emmen) 🔒 ⭐⭐⭐⭐⭐ | 667ms
hysteria2://f056b41dc9f2b516e333738d1345a6be46a8ca80a3870ffe@n.nl.cleanersaz.help:443?security=tls&insecure=1#🇳🇱 The Netherlands (Emmen) 🔒 ⭐⭐⭐⭐⭐ | 667ms
hysteria2://3b8c82ed-fe66-472d-915e-034ccb57103f@kz.frkn.org:443?insecure=false&up-mbps=0#🇰🇿 Kazakhstan (Almaty) 🔒 ⭐⭐⭐⭐⭐ | 748ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?insecure=1&alpn=h3&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 881ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@de.1.22.washing.help:443?insecure=1&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 881ms
hysteria2://02af180d-7cb9-428f-83d2-8aca4d23d041@ru.i-love-russia.online:443?sni=ru.i-love-russia.online#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 935ms
hysteria2://2660c93d-2f79-4b0d-9fe7-98b755b896ed@ru.i-love-russia.online:443?sni=ru.i-love-russia.online#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 935ms
hysteria2://bf50624e-5c03-4e02-b6f1-369081339340@ru.i-love-russia.online:443?sni=ru.i-love-russia.online#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 935ms
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 939ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de200.mechvpn.online:443?insecure=1&sni=127.0.0.1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1068ms
hysteria2://53c76647-14d1-4df5-99cb-be99ad2e6bd9@de200.mechvpn.online:443?sni=de200.mechvpn.online#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1068ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443/?insecure=1&sni=nl1.noesissite.ru#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1112ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@nl1.noesissite.ru:443?insecure=1&seq=you_are_beautiful8541#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 1112ms
