# profile-title: ⚡ Hysteria2 Only | Auto-collected | 2026-06-28 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 12:31 (Moscow)
# Количество: 150
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/HYSTERIA_ONLY.txt

hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?insecure=1&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443/?security=tls&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&_t=ececfc53&burmalda=1b2b033e#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&_t=ececfc53&freeinternet=kizyak_vpn1782605950573#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&_t=ececfc53&nonce=UOnaMmnW#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&burmalda=f3ababc1&sni=fta.fontanvpn.com&descriptions=141&seq=you_are_beautiful4806#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=025d5f55&sni=fta.fontanvpn.com&burmalda=1af17e2b#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?__rand=42b96464&__rand=025d5f55&__rand=710e2c55&sni=fta.fontanvpn.com&_t=ececfc53#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?_t=3badc77d&__rand=025d5f55&_t=ececfc53&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83970#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@fta.fontanvpn.com:443?_t=ececfc53&__rand=025d5f55&__rand=42b96464&sni=fta.fontanvpn.com&__rand=458bb550#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 267ms
