# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-09 09:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-09 / 09:02 (Moscow)
# Количество: 554
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://05cf7b0e-ad1a-42bb-80e7-73ae45b1019a@172.64.80.1:8443?security=tls&type=ws&path=%2Fapi%2Fvoip%2Fupdates%2Fstatic%2Fx9i2&host=france.io-com-de-dev.org&packetEncoding=xudp&alpn=http%2F1.1&sni=france.io-com-de-dev.org&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 18ms
vless://25240673-09f6-414a-a0d5-82b501a26cbe@82.21.72.191:25020?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=KImtQALYGgsopZ-Ac9QZI189CXkYb3dDBb7BNhptTBU&sid=c1084248d48e4092&spx=%2F#🇺🇸 United States (Westbury) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://25240673-09f6-414a-a0d5-82b501a26cbe@82.21.72.191:25017?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=XTDGtw6Equ_ZKgTnRncMYVHBkkhTQzobBdtV8nMf_U8&sid=49172edd3575040f&spx=%2F#🇺🇸 United States (Westbury) 🔒 ⭐⭐⭐⭐⭐ | 63ms
vless://66fe0ea8-2fb5-415e-b98e-4cab7933c111@cysecy123.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 76ms
vless://e27dce75-b33b-49b6-afb7-17e29ce67bb1@31.58.50.200:8443?&security=reality&flow=xtls-rprx-vision&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&fp=chrome&sni=tradingview.com&type=tcp&headerType=none&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://00dda8ac-c263-4106-a740-1e4478a7dc44@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://137c30a7-d172-4b6c-a97b-c3a6a4fda042@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://1837e910-ebd6-4e64-a9ae-7c9779e4d60d@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://18841820-cd3a-4bc5-9ac3-fec72438b872@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://18f3c22c-27c8-45e8-9ca3-925c98638f66@31.58.50.200:8443?type=tcp&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&flow=xtls-rprx-vision#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
vless://22d5930c-6f96-4b77-8f0a-88faca0c9397@31.58.50.200:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&fp=firefox&pbk=mr5AF0LFyDzYDRoYAwH6QNcHXL77-LoiwRx50ZzU8QU&type=tcp&headerType=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 89ms
