# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 14:02 (Moscow)
# Количество: 226
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://5be592df-57bb-4e02-8662-01953687122d@69.46.46.64:443?security=tls&type=ws&path=%2Fvl-ws&host=javadiis-production.up.railway.app&alpn=http%2F1.1&sni=javadiis-production.up.railway.app&encryption=none&fp=firefox#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@cysecy1.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🇺🇸 United States (Phoenix) ⭐⭐⭐⭐⭐ | 108ms
vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://7f437070-a14e-4355-bfbc-a6036a6bb040@109.169.84.72:443?encryption=none&flow=xtls-rprx-vision&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&security=reality&sid=ff6975658b6cefce&sni=strapi.io&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 158ms
