# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-20 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 13:31 (Moscow)
# Количество: 233
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=chrome#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=edge#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=firefox#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=qq#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp&fp=safari#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 6ms
vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 6ms
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@172.64.80.1:8880?security=none&type=ws&host=misty-mouse-141d.177-f18.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 6ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@194.76.18.2:8880?security=none&type=ws&path=/pyip=Telegram @WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 7ms
vless://7792c309-4dde-49d9-9f71-bf29611caa52@151.101.192.84:80?mode=auto&encryption=none&host=erfanyosyour-name.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 11ms
vless://7792c309-4dde-49d9-9f71-bf29611caa52@151.101.64.84:80?mode=auto&encryption=none&host=erfanyosyour-name.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
vless://7792c309-4dde-49d9-9f71-bf29611caa52@151.101.128.84:80?mode=auto&encryption=none&host=erfanyosyour-name.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 13ms
