# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-14 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 14:01 (Moscow)
# Количество: 373
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3faa045e-b45b-4bc8-a67a-37fc2e65036f@151.101.117.255:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=auto&host=lunex.store&path=%2FLunex&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 🆕 | 9ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&fp=random&type=ws&host=amooaliii.net&path=%2Fjdhfyws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 22ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.38:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.87:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.228:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.181:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.94:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.182:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.244:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.190:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 44ms
