# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 15:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 15:02 (Moscow)
# Количество: 221
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=android#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443/?encryption=none&security=tls&sni=stanngv2-production-d89d.up.railway.app&alpn=http%2F1.1&type=ws&host=stanngv2-production-d89d.up.railway.app&headerType=none&path=%2Fvl-ws&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://87a53dc8-dbca-47b9-b851-66b99bea8e25@stanngv2-production-d89d.up.railway.app:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2Fvl-ws&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=&type=ws&allowInsecure=0&sni=&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 85ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=android#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=edge#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@88.216.193.178:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=L7uycVxXYfpb7hNqiRlVlWYDhsevQNGs5eLi2idL6wc&sid=7e67f3f5a007bdc2&sni=w-mebel.pro&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 133ms
