# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-16 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 14:01 (Moscow)
# Количество: 278
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://552f6cb6-80b5-47ec-a67b-330df9e269d7@151.101.109.114:443?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=fretranxrabet.net&mode=packet-up&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%2230%22%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%22100%22%7D%7D&sni=accounts.fastly.com&fp=chrome&alpn=h3&fragment=1-3%2C10-20%2Ctlshello#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@3.89.19.170:20270?security=reality&sni=www.yahoo.com&type=tcp&fp=chrome&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@3.89.19.170:20270/?type=tcp&encryption=none&flow=&sni=www.yahoo.com&fp=chrome&security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://eaf5b0da-abf3-4128-af9c-93fc11344ab9@147.45.60.91:443?type=xhttp&security=tls&encryption=none&sni=us.lebedvpn.cc&alpn=h3&path=%2F124c27d64c18&mode=stream-up&fp=chrome&host=us.lebedvpn.cc#🇺🇸 United States (Atlanta) 🔒 🆕 | 34ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@us-1.gsafevpnapi.com:20270?fp=qq&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&security=reality&sid=e67d9a00676f15ac&sni=www.yahoo.com#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@us-1.gsafevpnapi.com:20270?pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&security=reality&sid=e67d9a00676f15ac&sni=www.yahoo.com&fp=ios#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://bd0b6458-917b-4b84-9c21-66b8699f4795@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@us-1.gsafevpnapi.com:20270?pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&security=reality&sid=e67d9a00676f15ac&sni=www.yahoo.com&type=tcp&fp=qq#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@us-1.gsafevpnapi.com:20270?security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F&fp=ios#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@us-1.gsafevpnapi.com:20270?security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F&fp=qq#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://e9e24ed8-b007-4e29-b54f-1ece641e60fb@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://1803e6f6-9da1-4b31-8cc5-ffa155771a14@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://1803e6f6-9da1-4b31-8cc5-ffa155771a14@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=ios#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://1803e6f6-9da1-4b31-8cc5-ffa155771a14@us-1.gsafevpnapi.com:20270?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=ios&sid=e67d9a00676f15ac&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://257b0378-01c9-4ded-836d-f94df60bd19c@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@us-1.gsafevpnapi.com:20270?&security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=us-1.gsafevpnapi.com&path=%2F#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@us-1.gsafevpnapi.com:20270?fp=chrome&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&security=reality&sid=e67d9a00676f15ac&sni=www.yahoo.com#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 40ms
