# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 07:01 (Moscow)
# Количество: 250
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://2497ba12-ce59-49e0-80ed-0dbc6010da58@199.232.23.110:443?alpn=h3&encryption=none&host=ovd10.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://2497ba12-ce59-49e0-80ed-0dbc6010da58@199.232.23.110:443?alpn=h3&encryption=none&host=ovd10.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://2497ba12-ce59-49e0-80ed-0dbc6010da58@199.232.23.110:443?alpn=h3&encryption=none&host=ovd10.global.ssl.fastly.net&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 15ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=tf.monister.ir&type=xhttp&allowInsecure=0&sni=tf.monister.ir&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=tf.monister.ir&type=xhttp&allowInsecure=0&sni=tf.monister.ir&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=tf.monister.ir&type=xhttp&allowInsecure=0&sni=tf.monister.ir&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=tf.monister.ir&type=xhttp&allowInsecure=0&sni=tf.monister.ir&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?security=tls&encryption=none&sni=tf.monister.ir&type=xhttp&host=tf.monister.ir&path=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?security=tls&encryption=none&sni=tf.monister.ir&type=xhttp&host=tf.monister.ir&path=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?type=xhttp&security=tls&sni=tf.monister.ir&mode=auto&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?type=xhttp&security=tls&sni=tf.monister.ir&mode=auto&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=%2F&host=tf.monister.ir&mode=auto&sni=tf.monister.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://b07fa744-dd60-4a35-afbe-bd84e2dc86af@193.227.99.253:2096?type=xhttp&security=tls&sni=tf.monister.ir&mode=auto&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 178ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?security=&encryption=none&host=vms.lifetime59.workers.dev&type=ws#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 179ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 179ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://ed452b41-5954-457f-914f-9402a27be66a@199.232.78.150:80?type=ws&security=none&encryption=none&host=7wwwspeedtestnet.global.ssl.fastly.net&path=%2F#🇺🇸 United States (Chicago) 🆕 | 183ms
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@207.90.192.164:8443?security=tls&sni=eded-52n.pages.dev&type=ws&headerType=none&host=eded-52n.pages.dev&path=%2F&fp=android#🇨🇦 Canada (Montreal) 🔒 🆕 | 189ms
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@207.90.192.164:8443?security=tls&sni=eded-52n.pages.dev&type=ws&headerType=none&host=eded-52n.pages.dev&path=%2F&fp=chrome#🇨🇦 Canada (Montreal) 🔒 🆕 | 189ms
vless://2eadb97f-bba4-4471-8d55-bd461525a2dc@207.90.192.164:8443?security=tls&sni=eded-52n.pages.dev&type=ws&headerType=none&host=eded-52n.pages.dev&path=%2F&fp=qq#🇨🇦 Canada (Montreal) 🔒 🆕 | 189ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 234ms
