# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 04:01 (Moscow)
# Количество: 395
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@193.111.208.36:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 71ms
vless://ec3f1df9-6568-4984-8f5a-c226a6a591ed@82.22.23.62:443?encryption=none&flow=xtls-rprx-vision&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&security=reality&sid=1a2b3c4d5e6f7890&sni=usa-1.self-kvn.org&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://ec3f1df9-6568-4984-8f5a-c226a6a591ed@82.22.23.62:443?encryption=none&flow=xtls-rprx-vision&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&security=reality&sid=1a2b3c4d5e6f7890&sni=usa-1.self-kvn.org&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://ec3f1df9-6568-4984-8f5a-c226a6a591ed@82.22.23.62:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Mcb4manBb1Oa1qtZaodc1xSAPl2J-vIHtexkg7-2OmQ&security=reality&sid=1a2b3c4d5e6f7890&sni=usa-1.self-kvn.org&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://c543f497-6a6d-4842-8317-a5f62ea56dc2@23.94.227.94:15884?&security=reality&pbk=rZAYGSqaklKNltwTGPpAok74VYCxV9uKvrOyydSn9UE&sid=a391369e7596&fp=chrome&sni=www.intel.com&type=tcp&headerType=none&host=www.intel.com&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&fp=chrome&path=/%40zyzzzoao&host=cf.udpid.org&udp=1#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&security=reality&sid=00bca5982f82d083&sni=eu-central.cendora.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@194.48.250.172:443?type=tcp&security=reality&sni=eu-central.cendora.ru&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&fp=edge&encryption=none&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 178ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=cdn.steamstatic.com&pbk=3DYkxUg9fBA6cONioJOPrsklcMQEImEsurR6air4swo&fp=qq#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@104.245.242.9:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=www.philips.com&pbk=Sq7mtLmaanwsTVNBR9gU7ECU87ftrb_wFGRLLNRBlmQ&fp=chrome#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 196ms
