# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-14 18:30 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-14 / 18:30 (Moscow)
# Количество: 339
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d@23.62.54.24:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=a1_B2c3D4e5F6g7H8i9J0k1L2m3N4o5P6q7R8s9T0uV&type=xhttp&extra=ir-mtn#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://37ff8e4b-83ab-0823-6d53-321510339493@151.101.109.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://37ff8e4b-83ab-0823-6d53-321510339493@151.101.109.223:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://8e9cbf76-b74a-46b3-8270-9453e281e613@199.232.237.245:443?mode=auto&path=/@Alfred_Config/@Alfred_Config/@Alfred_Config&security=tls&alpn=h2&encryption=none&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 37ms
vless://82162b75-5d5b-f8ec-896a-813170210c26@140.235.169.7:443?mode=auto&path=/&security=reality&encryption=none&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI&fp=chrome&type=xhttp&sni=speed.cloudflare.com#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 38ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@147.185.161.165:2052?encryption=none&type=xhttp&mode=auto&host=u2.pabloping.cloud&path=/pabloping&security=none#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 39ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@147.185.161.165:2052?encryption=none&type=xhttp&mode=auto&host=p2.pabloping.cloud&path=/pabloping&security=none#🇺🇸 United States (Palo Alto) ⭐⭐⭐⭐⭐ | 39ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@198.62.62.188:443?mode=auto&path=%2Fv2raylink&security=tls&encryption=none&insecure=0&host=www.yallda.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.yallda.com#🇺🇸 United States (King of Prussia) 🔒 🆕 | 57ms
vless://82162b75-5d5b-f8ec-896a-813170210c26@140.235.168.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=oE7ZEghzkaOUiw1q3PqBtpllP1NlPHLY8ydJRuICtko&fp=chrome&type=xhttp&sni=speed.cloudflare.com#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://ac006062-f051-43c6-bd4c-f409285c8635@198.62.62.213:443?security=tls&sni=shop.yallda.com&type=xhttp&host=www.yallda.com&path=/v2raylink&fp=chrome&alpn=http/1.1,h2#🇺🇸 United States (King of Prussia) 🔒 ⭐⭐⭐⭐⭐ | 78ms
vless://2c9af5d8-8e1c-40e7-8b6b-c200fc5488e8@199.232.78.159:80?type=xhttp&encryption=none&path=/xhttp&host=kabotar.global.ssl.fastly.net&mode=auto&x_padding_bytes=0&extra={"xPaddingBytes":"0"}&security=none#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 78ms
vless://42e0d02c-b75c-4b9d-bc15-773aa3cbe6bc@88.216.67.230:2052?encryption=none&type=xhttp&mode=auto&host=p1.pabloping.cloud&path=/pabloping&security=none#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 96ms
vless://a6774cb8-4a8e-4956-b1f7-e23471314f86@45.38.249.50:443?mode=stream-up&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"50-200"}&pbk=RhB6wNKvq70STT03wVfgJDhsRSCTicZuIs3ojHjzqUg&fp=chrome&spx=/x2RCUiIHqssLtWm&type=xhttp&sni=icloud.com&sid=4dfc8457d0d4#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://9f135709-60a1-4a9b-b31c-78d326d8752a@188.114.97.6:443?mode=stream-one&path=%2Fassignment----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=www.middle.cc.cd&type=xhttp&allowInsecure=0&sni=www.middle.cc.cd#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 109ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@45.39.33.253:8443?type=xhttp&security=reality&sni=www.ups.com&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=3d9a7f1c5e8b4260&fp=firefox&path=%2Fapi%2Fv2%2Fstream%2Fevents&mode=auto&encryption=none#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://6a43bc93-0131-3d6f-8e63-1a284254cc6a@193.227.99.69:443?encryption=none&host=pmoiran.qzz.io&path=%2Fpmo&security=tls&sni=pmoiran.qzz.io&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 129ms
vless://62bef933-c377-473f-ac42-fa0698932766@147.189.174.66:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&host=5.249.162.134&fp=chrome&spx=/wM8NWk9PK6QxEBU&type=xhttp&sni=www.varzesh3.com&sid=0fa8ff10f68ad90e#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 149ms
