# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-28 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 20:01 (Moscow)
# Количество: 253
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=firefox#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://3b4fb8d7-e166-93b1-55e5-076250c77a19@69.46.46.100:443?path=%2Fws%2F3b4fb8d7-e166-93b1-55e5-076250c77a19&security=tls&alpn=http%2F1.1&encryption=none&host=hidden-glacier-c2dd-production.up.railway.app&type=ws&sni=hidden-glacier-c2dd-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 5ms
vless://65e294c6-9733-40cd-ade4-9bcf4017a1bd@cysecy12.global.ssl.fastly.net:80?security=&encryption=none&type=ws#🇺🇸 United States (Ashburn) 🆕 | 91ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=safari#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://88f9c3c2-b3dc-44aa-9490-8e9bc8133535@ca-xh1.w-mebel.pro:443?type=xhttp&security=reality&pbk=PSl6kl9PjYRHHplTqgROobUiZGFRIiSdyuI4DGg_Z3Q&sid=38bb62963264a434&sni=w-mebel.pro&path=%2Fvideo%2Fv5%2Fchunks&extra=%7B%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%7D&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://9d48abaf-f694-40b1-a71a-9e4740b8af7f@tsaj-production-9b39.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=tsaj-production-9b39.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 🆕 | 105ms
vless://9d48abaf-f694-40b1-a71a-9e4740b8af7f@tsaj-production-9b39.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=tsaj-production-9b39.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 🆕 | 105ms
vless://9d48abaf-f694-40b1-a71a-9e4740b8af7f@tsaj-production-9b39.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=tsaj-production-9b39.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 105ms
vless://9d48abaf-f694-40b1-a71a-9e4740b8af7f@tsaj-production-9b39.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=tsaj-production-9b39.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 105ms
vless://9d48abaf-f694-40b1-a71a-9e4740b8af7f@tsaj-production-9b39.up.railway.app:443?security=tls&type=ws&path=%2Fvl-ws&host=tsaj-production-9b39.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 105ms
vless://a30a3f37-1ab2-46bd-8c6b-a26d7c775f2a@polestar.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=grc.ccwu.cc&packetEncoding=xudp&sni=grc.ccwu.cc&fp=edge#🇨🇦 Canada (Toronto) 🔒 🆕 | 131ms
vless://a30a3f37-1ab2-46bd-8c6b-a26d7c775f2a@polestar.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=grc.ccwu.cc&packetEncoding=xudp&sni=grc.ccwu.cc&fp=firefox#🇨🇦 Canada (Toronto) 🔒 🆕 | 131ms
vless://a30a3f37-1ab2-46bd-8c6b-a26d7c775f2a@polestar.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=grc.ccwu.cc&packetEncoding=xudp&sni=grc.ccwu.cc&fp=safari#🇨🇦 Canada (Toronto) 🔒 🆕 | 131ms
vless://a30a3f37-1ab2-46bd-8c6b-a26d7c775f2a@polestar.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=grc.ccwu.cc&packetEncoding=xudp&sni=grc.ccwu.cc&fp=chrome#🇨🇦 Canada (Toronto) 🔒 🆕 | 131ms
vless://a30a3f37-1ab2-46bd-8c6b-a26d7c775f2a@polestar.com:443?security=tls&type=ws&path=%2F%3Fed%3D2560&host=grc.ccwu.cc&packetEncoding=xudp&sni=grc.ccwu.cc&fp=qq#🇨🇦 Canada (Toronto) 🔒 🆕 | 131ms
