# profile-title: 🔷 VLESS Only | Auto-collected | 2026-06-06 19:57 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-06 / 19:57 (Moscow)
# Количество: 2146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443?encryption=none&security=tls&sni=d4.medicaldream.ir&fp=chrome&type=ws&host=d4.medicaldream.ir&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://ccff34b1-44fd-478d-bc0e-5111cb11f5be@162.159.7.226:443/?type=ws&encryption=none&host=d4.medicaldream.ir&path=%2F&security=tls&sni=d4.medicaldream.ir&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://71dce9af-d790-4b38-a1fd-7745e0923bd3@104.21.16.169:443?security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev&type=ws&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://71dce9af-d790-4b38-a1fd-7745e0923bd3@104.21.16.169:443?encryption=none&security=tls&sni=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev&type=ws&host=uciranir-uciranir-uciranir-uciranir-uciranir-uiranir-uciranir2.marol78205.workers.dev&path=-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR-%40UCIRANIR%2F%3Fed%3D2047#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://8ad321e9-7f47-4706-a101-11aefa88723b@104.24.197.20:443?security=tls&sni=rayan-sun.parsa.dpdns.org&type=ws&host=rayan-sun.parsa.dpdns.org&path=%2F%3Fed%3D2560&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@23.235.33.238:443/?type=ws&encryption=none&host=imdiana.net&path=/FreedomToDream?ed=2560&security=tls&sni=cloudflare.com&fp=randomized#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://15298f41-e80b-463a-b85b-0c903258a1c8@162.159.8.55:443?path=%2FJOKERRVPNTELEGRAM----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN----@JOKERRVPN&security=tls&encryption=none&host=cr7.medicaltreatment.ir&fp=chrome&type=ws&sni=cr7.medicaltreatment.ir#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://15298f41-e80b-463a-b85b-0c903258a1c8@162.159.8.55:443/?type=ws&encryption=none&host=cr7.medicaltreatment.ir&path=%2Fvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=tls&sni=cr7.medicaltreatment.ir&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://ad35c88b-8e6c-4dac-d29b-f04b42210d33@151.101.66.228:443?security=tls&sni=zmaoz.faculty.ucdavis.edu.&type=ws&host=fonmelo.com&path=%2Folem%2Fws%3Fed%3D4096&fp=chrome&alpn=h2%2Chttp%2F1.1#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://4d8426b2-0af1-4eb5-a231-b62152d7b9b9@151.101.2.133:443?security=tls&sni=live.989bull.com&type=ws&host=aft.fi&fp=chrome&alpn=h2,http/1.1#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://7fcc2dd9-ff04-4db3-9dee-e1fd2b2e2983@151.101.3.8:80?security=none&type=ws&host=moienam.com#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://%50%61%72%73%61%73%68%6F%6E%61%6D-266@151.101.3.8:80?mode=auto&path=%2F-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----Parsashonam-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D&security=none&encryption=none&host=%50%61%72%73%61%73%68%6F%6E%61%6DTelegramChannel0.ir&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
