# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-30 03:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 03:02 (Moscow)
# Количество: 238
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://060badca-887a-8558-204f-652ede30ead7@69.46.46.11:443?path=%2Fws%2F060badca-887a-8558-204f-652ede30ead7&security=tls&alpn=http%2F1.1&encryption=none&host=cedar-canyon-d90a-production.up.railway.app&type=ws&sni=cedar-canyon-d90a-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 5ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=android#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://ee9d0c89-dd39-eeba-86ad-3b161ec2bb41@69.46.46.12:443?path=%2Fws%2Fee9d0c89-dd39-eeba-86ad-3b161ec2bb41&security=tls&alpn=http%2F1.1&encryption=none&host=coral-ember-99ed-production.up.railway.app&type=ws&sni=coral-ember-99ed-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=safari#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
vless://f78ecba6-f0dd-2a9b-f4ff-8c7cc610138e@69.46.46.26:443?path=%2Fws%2Ff78ecba6-f0dd-2a9b-f4ff-8c7cc610138e&security=tls&alpn=http%2F1.1&encryption=none&host=willow-voyager-5a0a-production.up.railway.app&type=ws&sni=willow-voyager-5a0a-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 🆕 | 116ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 187ms
vless://a5c9b82e-b971-4502-bce4-693f1eb97229@216.167.27.227:41478?security=reality&type=tcp&sni=www.intel.com&flow=xtls-rprx-vision&pbk=XImbM2wWs5wGcIB2ooFmtancJkhnWJZmsBPlM76gWG0&sid=285be4ed203a22fd&fp=random#🇺🇸 United States (Los Angeles) 🔒 🆕 | 187ms
vless://19e4a904-2da5-4ba6-8768-6c0e9dd52ed0@82.115.21.139:443?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🆕 | 239ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@31.56.186.210:443?encryption=none&type=xhttp&security=reality&sni=twitch.tv&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 246ms
vless://148e52d4-c3fc-4527-b7e9-47c4a259cd61@31.56.186.210:443?encryption=none&type=xhttp&security=reality&sni=twitch.tv&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&path=%2Fd3ef3edc63bc1b0957d8a550&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConnections%22%3A1%2C%22hKeepAlivePeriod%22%3A30%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 246ms
