# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 06:31 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=android#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=firefox#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=qq#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=edge#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=ios#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://1ded6816-a40e-4f5b-a481-1bda2489e8e3@91.193.58.201:2087?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=dashboard.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&type=xhttp&allowInsecure=0&sni=riazi.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=safari#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=chrome#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=firefox#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=edge#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 80ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=qq#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 80ms
