# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-24 13:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 13:02 (Moscow)
# Количество: 245
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://728f3492-5b41-43cc-8c62-f1504376a900@193.227.99.253:2096?encryption=none&security=tls&type=xhttp&headerType=none&path=/&host=df.monister.ir&mode=auto&sni=df.monister.ir&fp=ios&alpn=h3,h2,http/1.1#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://7014e572-847b-4d56-83ba-0d9af0fcacf4@27.50.48.142:2083?encryption=none&type=ws&host=chajiatv.de5.net&path=%2F&security=tls&fp=chrome&sni=chajiatv.de5.net#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://74ed78f1-4095-47e6-b043-094e494fb7e5@45.131.4.115:80?security=none&type=ws&path=/sVnT0vhrV7WAl52Z&host=worker3.gisenoj224.workers.dev&ed=2560&packetEncoding=xudp&sni=worker3.gisenoj224.workers.dev#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 43ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?security=none&type=ws&path=/pyip=Telegram @WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 62ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 62ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&fp=chrome&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://a0942d92-28c9-4ff2-bc9f-0d79577b858f@107.175.93.213:32866/?type=tcp&encryption=none&flow=&sni=intel.com&security=reality&pbk=_i7HLtmv04hzaUP64qqUuBnsRuwQM7zPz3Dz5Lxn_lI&sid=a9a4ca225bca8dfe&fp=ios#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.26.195:17780?type=tcp&security=reality&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://388608ea-e59a-48bd-8dee-ed612d7a32f4@218.155.85.44:28973?encryption=none&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi#🇰🇷 South Korea (Gwangju) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://88212d38-f112-4a35-8ac2-eb3a1923e413@109.169.84.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&sid=ff6975658b6cefce&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://88212d38-f112-4a35-8ac2-eb3a1923e413@109.169.84.146:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=vvpu_ljhBuTWmM9w5Hl6jj8ZTiE_JYq29S77zNDeCjQ&sid=ff6975658b6cefce&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 176ms
