# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-27 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 15:01 (Moscow)
# Количество: 288
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ar.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ca.jobinvest.ru&type=tcp&fp=ios#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ai.jobinvest.ru&type=tcp&fp=safari#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=de.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://3c244324-e6ad-4b07-a6c2-cc22beae76b5@31.77.61.153:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=kz.jobinvest.ru&type=tcp&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 86ms
