# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-25 11:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 11:01 (Moscow)
# Количество: 288
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.255.143:8443?encryption=none&security=tls&sni=2ymxf.st3o.5o7.hh.vavava.kdns.fr&type=ws&path=%2F&host=2ymxf.st3o.5o7.hh.vavava.kdns.fr&ed=2560&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@154.92.9.156:443?allowInsecure=1&encryption=none&fp=chrome&host=workEr-dRy-heaRt-073A.eqoniqAq.workeRs.dEv&packetEncoding=xudp&path=/%3Fed%3D2048&security=tls&sni=Worker-Dry-Heart-073a.Eqoniqaq.Workers.Dev&type=ws#🇨🇾 Cyprus (Nicosia) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.40.146.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 8ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 9ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@212.183.88.20:8880?encryption=none&host=reedfree8mahsang2.redorg.ir&path=/%3Fed%3D2560fp%3Dchrome&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 9ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@5.10.244.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK&security=none&type=ws#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 9ms
