# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-22 13:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-22 / 13:32 (Moscow)
# Количество: 284
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.204:80?type=ws&security=none&encryption=none&path=%2Fpyip%3DTelegram%2B%40WangCai2&host=plain-darkness-90ea.259.workers.dev#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 13ms
vless://b3e2470b-5940-b801-6381-51b2902ee380@69.46.46.123:443?path=/ws/b3e2470b-5940-b801-6381-51b2902ee380&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-d768.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-d768.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&sni=cf.udpid.org&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@179.255.108.176:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&sni=cf.udpid.org&type=ws#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@144.225.246.111:443?encryption=none&security=tls&sni=cf.udpid.org&type=ws&path=%2F%40zyzzzoao&host=cf.udpid.org&udp=1&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://7893b302-3882-4c38-9ab6-6313f1575d1a@142.248.219.3:443?encryption=none&host=cf.udpid.org&path=%2F%40zyzzzoao&security=tls&sni=cf.udpid.org&type=ws#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 136ms
vless://10d192cd-66ab-2817-39ac-a8f8a0dd95e1@64.49.38.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://10d192cd-66ab-2817-39ac-a8f8a0dd95e1@64.49.38.8:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=download.nvidia.com&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://10d192cd-66ab-2817-39ac-a8f8a0dd95e1@140.235.168.6:443?security=reality&type=xhttp&path=%2F&sni=download.nvidia.com&fp=chrome&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0#🇺🇸 United States (Tukwila) 🔒 ⭐⭐⭐⭐⭐ | 182ms
