# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-26 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 20:01 (Moscow)
# Количество: 343
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=android#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=chrome#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=ios#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=qq#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=firefox#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@199.232.78.140:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=panchar.global.ssl.fastly.net&path=%2F&mode=auto&fp=safari#🇺🇸 United States (Chicago) 🔒 🆕 | 12ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://75a24f38-6942-41fe-a42b-ff1dd873c40f@151.101.56.7:443?encryption=none&security=tls&sni=global.fastly.com&alpn=h2&type=xhttp&host=cichar.global.ssl.fastly.net&path=%2F&mode=auto&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=edge#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=firefox#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=ios#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=chrome#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=qq#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://955580cc-fb8a-2ea2-91f3-ccf187fb8297@69.46.46.105:443?path=%2Fws%2F955580cc-fb8a-2ea2-91f3-ccf187fb8297&security=tls&alpn=http%2F1.1&encryption=none&host=silent-falcon-1f31-production.up.railway.app&type=ws&sni=silent-falcon-1f31-production.up.railway.app&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://955580cc-fb8a-2ea2-91f3-ccf187fb8297@69.46.46.105:443?path=%2Fws%2F955580cc-fb8a-2ea2-91f3-ccf187fb8297&security=tls&alpn=http%2F1.1&encryption=none&host=silent-falcon-1f31-production.up.railway.app&type=ws&sni=silent-falcon-1f31-production.up.railway.app&fp=edge#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://955580cc-fb8a-2ea2-91f3-ccf187fb8297@69.46.46.105:443?path=%2Fws%2F955580cc-fb8a-2ea2-91f3-ccf187fb8297&security=tls&alpn=http%2F1.1&encryption=none&host=silent-falcon-1f31-production.up.railway.app&type=ws&sni=silent-falcon-1f31-production.up.railway.app&fp=ios#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://955580cc-fb8a-2ea2-91f3-ccf187fb8297@69.46.46.105:443?path=%2Fws%2F955580cc-fb8a-2ea2-91f3-ccf187fb8297&security=tls&alpn=http%2F1.1&encryption=none&host=silent-falcon-1f31-production.up.railway.app&type=ws&sni=silent-falcon-1f31-production.up.railway.app&fp=qq#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=android#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=android#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=edge#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=ios#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=qq#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=safari#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 152ms
