# profile-title: 🔷 VLESS Only | Auto-collected | 2026-09-06 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 08:01 (Moscow)
# Количество: 343
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.189.13:8880?sni=Telegram-channel-WangCai2&type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳&allowInsecure=0#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?path=%2FTelegramU0001F1E8U0001F1F3kir&security=none&encryption=none&host=hk.laoyoutiao.link&type=ws&sni=hk.laoyoutiao.link#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=%252FTelegramU0001F1E8U0001F1F3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram+@WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?encryption=none&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://6fc81c37-e8e5-486d-8f07-3d6188ceb83b@66.81.247.240:8880?path=%2Frutube&security=none&encryption=none&host=rutube.hampals.net&type=ws&sni=66.81.247.240#🇺🇸 United States (Belmont) 🆕 | 7ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.176.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 7ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.218:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
