# profile-title: 🔷 VLESS Only | Auto-collected | 2026-07-20 21:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 21:31 (Moscow)
# Количество: 361
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&host=pan21.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://476708f2-0025-4493-9216-59b1e251c782@151.101.128.74:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 20ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 20ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 35ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@103.116.7.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 84ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?type=xhttp&encryption=none&path=%2Fsd&host=&mode=auto&security=reality&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?security=tls&type=ws&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=none&sni=3da0360c.myblog-2hd.pages.dev&fp=chrome#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.124:2087?encryption=none&fp=firefox&host=vp2.cc.cd&path=/&security=tls&sni=vp2.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@91.193.58.124:2087?encryption=none&host=vp2.cc.cd&path=%2F&security=tls&sni=vp2.cc.cd&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=chrome&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&fp=random&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?encryption=none&host=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ==&security=tls&sni=valid22.validbv9501.ir&type=ws#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@176.124.223.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇨🇳 China (Lanzhou) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://a468ba45-559c-46cc-8b51-a2f0b86b21d4@216.126.238.95:443?mode=auto&path=%2FDownload&security=reality&encryption=none&pbk=9xSqgLlPxZJIIOBdBvRTWmIXJRG5Z9hj1uQWEvfNlUM&fp=chrome&type=xhttp&sni=icloud.com&sid=46ed#🇺🇸 United States (Houston) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?encryption=none&security=tls&sni=valid22.validbv9501.ir&insecure=0&allowInsecure=0&type=ws&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.168:2083?encryption=none&security=tls&sni=vp43.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vp43.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 185ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@160.153.137.16:2087?host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&security=tls&sni=valid22.validbv9501.ir&type=ws#🇺🇸 United States (Tempe) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.159:2083?security=tls&sni=vp39.cc.cd&type=ws&host=vp39.cc.cd&path=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.148.107.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.148.107.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 270ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.219:443?security=tls&sni=vp29.cc.cd&type=ws&host=vp29.cc.cd&path=%2F&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 279ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.64:2096?security=tls&type=ws&path=/&host=vp40.cc.cd&packetEncoding=xudp&sni=vp40.cc.cd&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@170.114.45.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.97:8443?&security=tls&fp=chrome&sni=vp34.cc.cd&type=ws&headerType=none&host=vp34.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.61:8443?&security=tls&fp=chrome&sni=vp31.cc.cd&type=ws&headerType=none&host=vp31.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?security=&encryption=none&headerType=&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 323ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?type=tcp&security=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 323ms
vless://566f8818-17fe-4ca9-8035-c9081ece6f68@87.242.85.201:35412?type=tcp&security=none&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 323ms
vless://f055899d-026b-49b5-88ed-0227795082da@195.184.233.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=x8V9jdSIUmz0pTfefPynLuMZNBPphuZcN6eSnbfk1hk&security=reality&sid=a111c0e21d7b6485&sni=karapetik.mycdn-me.ru&type=tcp#🇳🇱 Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://f055899d-026b-49b5-88ed-0227795082da@195.184.233.14:443?type=tcp&security=reality&flow=xtls-rprx-vision&encryption=none&sni=karapetik.mycdn-me.ru&pbk=x8V9jdSIUmz0pTfefPynLuMZNBPphuZcN6eSnbfk1hk&sid=a111c0e21d7b6485&fp=qq#🇳🇱 Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@92.243.74.4:8443?encryption=none&fp=chrome&host=vp29.cc.cd&path=/&security=tls&sni=vp29.cc.cd&type=ws#🇰🇭 Cambodia (Phnom Penh) 🔒 ⭐⭐⭐⭐⭐ | 337ms
vless://7b102311-43fd-4e8f-877e-8090623c101d@188.164.248.199:443?encryption=none&security=tls&sni=vp40.cc.cd&fp=chrome&type=ws&host=vp40.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 363ms
vless://60f9bb33-6c48-41f3-8d0d-420f83bc3261@92.119.164.57:443?encryption=none&flow=xtls-rprx-vision&pbk=ThlIJki5wLsF5x9BYDt9RSDmwFPhwIhCoZpEqHk5fTA&security=reality&sid=ba4f72709ab151b6&sni=yandex.ru&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 363ms
